mcdi_vocab_raw,gender,age,mcdi_vocab_inter_ptile_within,mcdi_vocab_inter_ptile_both
335,M,30,21.17,16.667
336,M,30,21.277,16.786
337,M,30,21.383,16.905
338,M,30,21.489,17.024
339,M,30,21.596,17.143
340,M,30,21.702,17.262
341,M,30,21.809,17.381
342,M,30,21.915,17.5
343,M,30,22.021,17.619
344,M,30,22.128,17.738
345,M,30,22.234,17.857
346,M,30,22.34,17.976
347,M,30,22.447,18.095
348,M,30,22.553,18.214
349,M,30,22.66,18.333
350,M,30,22.766,18.452
351,M,30,22.872,18.571
352,M,30,22.979,18.69
353,M,30,23.085,18.81
354,M,30,23.191,18.929
355,M,30,23.298,19.048
356,M,30,23.404,19.167
357,M,30,23.511,19.286
358,M,30,23.617,19.405
359,M,30,23.723,19.524
360,M,30,23.83,19.643
361,M,30,23.936,19.762
362,M,30,24.043,19.881
363,M,30,24.149,20
364,M,30,24.255,20.102
365,M,30,24.362,20.204
366,M,30,24.468,20.306
367,M,30,24.574,20.408
368,M,30,24.681,20.51
369,M,30,24.787,20.612
370,M,30,24.894,20.714
371,M,30,25,20.816
372,M,30,25.152,20.918
373,M,30,25.303,21.02
374,M,30,25.455,21.122
375,M,30,25.606,21.224
376,M,30,25.758,21.327
377,M,30,25.909,21.429
378,M,30,26.061,21.531
379,M,30,26.212,21.633
380,M,30,26.364,21.735
381,M,30,26.515,21.837
382,M,30,26.667,21.939
383,M,30,26.818,22.041
384,M,30,26.97,22.143
385,M,30,27.121,22.245
386,M,30,27.273,22.347
387,M,30,27.424,22.449
388,M,30,27.576,22.551
389,M,30,27.727,22.653
390,M,30,27.879,22.755
391,M,30,28.03,22.857
392,M,30,28.182,22.959
393,M,30,28.333,23.061
394,M,30,28.485,23.163
395,M,30,28.636,23.265
396,M,30,28.788,23.367
397,M,30,28.939,23.469
398,M,30,29.091,23.571
399,M,30,29.242,23.673
400,M,30,29.394,23.776
401,M,30,29.545,23.878
402,M,30,29.697,23.98
403,M,30,29.848,24.082
404,M,30,30,24.184
405,M,30,30.125,24.286
406,M,30,30.25,24.388
407,M,30,30.375,24.49
408,M,30,30.5,24.592
409,M,30,30.625,24.694
410,M,30,30.75,24.796
411,M,30,30.875,24.898
412,M,30,31,25
413,M,30,31.125,25.161
414,M,30,31.25,25.323
415,M,30,31.375,25.484
416,M,30,31.5,25.645
417,M,30,31.625,25.806
418,M,30,31.75,25.968
419,M,30,31.875,26.129
420,M,30,32,26.29
421,M,30,32.125,26.452
422,M,30,32.25,26.613
423,M,30,32.375,26.774
424,M,30,32.5,26.935
425,M,30,32.625,27.097
426,M,30,32.75,27.258
427,M,30,32.875,27.419
428,M,30,33,27.581
429,M,30,33.125,27.742
430,M,30,33.25,27.903
431,M,30,33.375,28.065
432,M,30,33.5,28.226
433,M,30,33.625,28.387
434,M,30,33.75,28.548
435,M,30,33.875,28.71
436,M,30,34,28.871
437,M,30,34.125,29.032
438,M,30,34.25,29.194
439,M,30,34.375,29.355
440,M,30,34.5,29.516
441,M,30,34.625,29.677
442,M,30,34.75,29.839
443,M,30,34.875,30
444,M,30,35,30.152
445,M,30,35.217,30.303
446,M,30,35.435,30.455
447,M,30,35.652,30.606
448,M,30,35.87,30.758
449,M,30,36.087,30.909
450,M,30,36.304,31.061
451,M,30,36.522,31.212
452,M,30,36.739,31.364
453,M,30,36.957,31.515
454,M,30,37.174,31.667
455,M,30,37.391,31.818
456,M,30,37.609,31.97
457,M,30,37.826,32.121
458,M,30,38.043,32.273
459,M,30,38.261,32.424
460,M,30,38.478,32.576
461,M,30,38.696,32.727
462,M,30,38.913,32.879
463,M,30,39.13,33.03
464,M,30,39.348,33.182
465,M,30,39.565,33.333
466,M,30,39.783,33.485
467,M,30,40,33.636
468,M,30,40.217,33.788
469,M,30,40.435,33.939
470,M,30,40.652,34.091
471,M,30,40.87,34.242
472,M,30,41.087,34.394
473,M,30,41.304,34.545
474,M,30,41.522,34.697
475,M,30,41.739,34.848
476,M,30,41.957,35
477,M,30,42.174,35.156
478,M,30,42.391,35.313
479,M,30,42.609,35.469
480,M,30,42.826,35.625
481,M,30,43.043,35.781
482,M,30,43.261,35.938
483,M,30,43.478,36.094
484,M,30,43.696,36.25
485,M,30,43.913,36.406
486,M,30,44.13,36.563
487,M,30,44.348,36.719
488,M,30,44.565,36.875
489,M,30,44.783,37.031
490,M,30,45,37.188
491,M,30,45.167,37.344
492,M,30,45.333,37.5
493,M,30,45.5,37.656
494,M,30,45.667,37.813
495,M,30,45.833,37.969
496,M,30,46,38.125
497,M,30,46.167,38.281
498,M,30,46.333,38.438
499,M,30,46.5,38.594
500,M,30,46.667,38.75
501,M,30,46.833,38.906
502,M,30,47,39.063
503,M,30,47.167,39.219
504,M,30,47.333,39.375
505,M,30,47.5,39.531
506,M,30,47.667,39.688
507,M,30,47.833,39.844
508,M,30,48,40
509,M,30,48.167,40.208
510,M,30,48.333,40.417
511,M,30,48.5,40.625
512,M,30,48.667,40.833
513,M,30,48.833,41.042
514,M,30,49,41.25
515,M,30,49.167,41.458
516,M,30,49.333,41.667
517,M,30,49.5,41.875
518,M,30,49.667,42.083
519,M,30,49.833,42.292
520,M,30,50,42.5
521,M,30,50.238,42.708
522,M,30,50.476,42.917
523,M,30,50.714,43.125
524,M,30,50.952,43.333
525,M,30,51.19,43.542
526,M,30,51.429,43.75
527,M,30,51.667,43.958
528,M,30,51.905,44.167
529,M,30,52.143,44.375
530,M,30,52.381,44.583
531,M,30,52.619,44.792
532,M,30,52.857,45
533,M,30,53.095,45.313
534,M,30,53.333,45.625
535,M,30,53.571,45.938
536,M,30,53.81,46.25
537,M,30,54.048,46.563
538,M,30,54.286,46.875
539,M,30,54.524,47.188
540,M,30,54.762,47.5
541,M,30,55,47.813
542,M,30,55.294,48.125
543,M,30,55.588,48.438
544,M,30,55.882,48.75
545,M,30,56.176,49.063
546,M,30,56.471,49.375
547,M,30,56.765,49.688
548,M,30,57.059,50
549,M,30,57.353,50.313
550,M,30,57.647,50.625
551,M,30,57.941,50.938
552,M,30,58.235,51.25
553,M,30,58.529,51.563
554,M,30,58.824,51.875
555,M,30,59.118,52.188
556,M,30,59.412,52.5
557,M,30,59.706,52.813
558,M,30,60,53.125
559,M,30,61,53.438
560,M,30,62,53.75
561,M,30,63,54.063
562,M,30,64,54.375
563,M,30,65,54.688
564,M,30,65.385,55
565,M,30,65.769,55.417
566,M,30,66.154,55.833
567,M,30,66.538,56.25
568,M,30,66.923,56.667
569,M,30,67.308,57.083
570,M,30,67.692,57.5
571,M,30,68.077,57.917
572,M,30,68.462,58.333
573,M,30,68.846,58.75
574,M,30,69.231,59.167
575,M,30,69.615,59.583
576,M,30,70,60
577,M,30,70.313,60.313
578,M,30,70.625,60.625
579,M,30,70.938,60.938
580,M,30,71.25,61.25
581,M,30,71.563,61.563
582,M,30,71.875,61.875
583,M,30,72.188,62.188
584,M,30,72.5,62.5
585,M,30,72.813,62.813
586,M,30,73.125,63.125
587,M,30,73.438,63.438
588,M,30,73.75,63.75
589,M,30,74.063,64.063
590,M,30,74.375,64.375
591,M,30,74.688,64.688
592,M,30,75,65
593,M,30,75.208,65.357
594,M,30,75.417,65.714
595,M,30,75.625,66.071
596,M,30,75.833,66.429
597,M,30,76.042,66.786
598,M,30,76.25,67.143
599,M,30,76.458,67.5
600,M,30,76.667,67.857
601,M,30,76.875,68.214
602,M,30,77.083,68.571
603,M,30,77.292,68.929
604,M,30,77.5,69.286
605,M,30,77.708,69.643
606,M,30,77.917,70
607,M,30,78.125,70.357
608,M,30,78.333,70.714
609,M,30,78.542,71.071
610,M,30,78.75,71.429
611,M,30,78.958,71.786
612,M,30,79.167,72.143
613,M,30,79.375,72.5
614,M,30,79.583,72.857
615,M,30,79.792,73.214
616,M,30,80,73.571
617,M,30,80.313,73.929
618,M,30,80.625,74.286
619,M,30,80.938,74.643
620,M,30,81.25,75
621,M,30,81.563,75.455
622,M,30,81.875,75.909
623,M,30,82.188,76.364
624,M,30,82.5,76.818
625,M,30,82.813,77.273
626,M,30,83.125,77.727
627,M,30,83.438,78.182
628,M,30,83.75,78.636
629,M,30,84.063,79.091
630,M,30,84.375,79.545
631,M,30,84.688,80
632,M,30,85,80.417
633,M,30,85.385,80.833
634,M,30,85.769,81.25
635,M,30,86.154,81.667
636,M,30,86.538,82.083
637,M,30,86.923,82.5
638,M,30,87.308,82.917
639,M,30,87.692,83.333
640,M,30,88.077,83.75
641,M,30,88.462,84.167
642,M,30,88.846,84.583
643,M,30,89.231,85
644,M,30,89.615,85.5
645,M,30,90,86
646,M,30,90.278,86.5
647,M,30,90.556,87
648,M,30,90.833,87.5
649,M,30,91.111,88
650,M,30,91.389,88.5
651,M,30,91.667,89
652,M,30,91.944,89.5
653,M,30,92.222,90
654,M,30,92.5,90.417
655,M,30,92.778,90.833
656,M,30,93.056,91.25
657,M,30,93.333,91.667
658,M,30,93.611,92.083
659,M,30,93.889,92.5
660,M,30,94.167,92.917
661,M,30,94.444,93.333
662,M,30,94.722,93.75
663,M,30,95,94.167
664,M,30,95.5,94.583
665,M,30,96,95
666,M,30,96.5,95.357
667,M,30,97,95.714
668,M,30,97.5,96.071
669,M,30,98,96.429
670,M,30,98.5,96.786
671,M,30,99,97.143
672,M,30,99.5,97.5
673,M,30,>99,97.857
674,M,30,>99,98.214
675,M,30,>99,98.571
676,M,30,>99,98.929
677,M,30,>99,99.286
678,M,30,>99,99.643
679,M,30,>99,>99
680,M,30,>99,>99
1,F,30,<5,<5
2,F,30,<5,<5
3,F,30,<5,<5
4,F,30,<5,<5
5,F,30,<5,<5
6,F,30,<5,<5
7,F,30,<5,<5
8,F,30,<5,<5
9,F,30,<5,<5
10,F,30,<5,<5
11,F,30,<5,<5
12,F,30,<5,<5
13,F,30,<5,<5
14,F,30,<5,<5
15,F,30,<5,<5
16,F,30,<5,<5
17,F,30,<5,<5
18,F,30,<5,<5
19,F,30,<5,<5
20,F,30,<5,<5
21,F,30,<5,<5
22,F,30,<5,<5
23,F,30,<5,<5
24,F,30,<5,<5
25,F,30,<5,<5
26,F,30,<5,<5
27,F,30,<5,<5
28,F,30,<5,<5
29,F,30,<5,<5
30,F,30,<5,<5
31,F,30,<5,<5
32,F,30,<5,<5
33,F,30,<5,<5
34,F,30,<5,<5
35,F,30,<5,<5
36,F,30,<5,<5
37,F,30,<5,<5
38,F,30,<5,<5
39,F,30,<5,<5
40,F,30,<5,<5
41,F,30,<5,<5
42,F,30,<5,<5
43,F,30,<5,<5
44,F,30,<5,<5
45,F,30,<5,<5
46,F,30,<5,<5
47,F,30,<5,<5
48,F,30,<5,<5
49,F,30,<5,<5
50,F,30,<5,<5
51,F,30,<5,<5
52,F,30,<5,<5
53,F,30,<5,<5
54,F,30,<5,<5
55,F,30,<5,<5
56,F,30,<5,<5
57,F,30,<5,<5
58,F,30,<5,<5
59,F,30,<5,<5
60,F,30,<5,<5
61,F,30,<5,<5
62,F,30,<5,<5
63,F,30,<5,<5
64,F,30,<5,<5
65,F,30,<5,<5
66,F,30,<5,<5
67,F,30,<5,<5
68,F,30,<5,<5
69,F,30,<5,<5
70,F,30,<5,<5
71,F,30,<5,<5
72,F,30,<5,<5
73,F,30,<5,<5
74,F,30,<5,<5
75,F,30,<5,<5
76,F,30,<5,<5
77,F,30,<5,<5
78,F,30,<5,<5
79,F,30,<5,<5
80,F,30,<5,<5
81,F,30,<5,<5
82,F,30,<5,<5
83,F,30,<5,<5
84,F,30,<5,<5
85,F,30,<5,<5
86,F,30,<5,<5
87,F,30,<5,<5
88,F,30,<5,<5
89,F,30,<5,<5
90,F,30,<5,<5
91,F,30,<5,<5
92,F,30,<5,<5
93,F,30,<5,<5
94,F,30,<5,<5
95,F,30,<5,<5
96,F,30,<5,<5
97,F,30,<5,<5
98,F,30,<5,<5
99,F,30,<5,<5
100,F,30,<5,<5
101,F,30,<5,<5
102,F,30,<5,<5
103,F,30,<5,<5
104,F,30,<5,<5
105,F,30,<5,<5
106,F,30,<5,<5
107,F,30,<5,<5
108,F,30,<5,<5
109,F,30,<5,<5
110,F,30,<5,<5
111,F,30,<5,<5
112,F,30,<5,<5
113,F,30,<5,<5
114,F,30,<5,<5
115,F,30,<5,<5
116,F,30,<5,<5
117,F,30,<5,<5
118,F,30,<5,<5
119,F,30,<5,<5
120,F,30,<5,<5
121,F,30,<5,<5
122,F,30,<5,<5
123,F,30,<5,<5
124,F,30,<5,<5
125,F,30,<5,<5
126,F,30,<5,<5
127,F,30,<5,<5
128,F,30,<5,<5
129,F,30,<5,<5
130,F,30,<5,<5
131,F,30,<5,<5
132,F,30,<5,<5
133,F,30,<5,<5
134,F,30,<5,<5
135,F,30,<5,<5
136,F,30,<5,<5
137,F,30,<5,<5
138,F,30,<5,<5
139,F,30,<5,<5
140,F,30,<5,<5
141,F,30,<5,<5
142,F,30,<5,<5
143,F,30,<5,<5
144,F,30,<5,<5
145,F,30,<5,<5
146,F,30,<5,<5
147,F,30,<5,<5
148,F,30,<5,<5
149,F,30,<5,<5
150,F,30,<5,<5
151,F,30,<5,<5
152,F,30,<5,<5
153,F,30,<5,<5
154,F,30,<5,<5
155,F,30,<5,<5
156,F,30,<5,<5
157,F,30,<5,<5
158,F,30,<5,5
159,F,30,<5,5.048
160,F,30,<5,5.095
161,F,30,<5,5.143
162,F,30,<5,5.19
163,F,30,<5,5.238
164,F,30,<5,5.286
165,F,30,<5,5.333
166,F,30,<5,5.381
167,F,30,<5,5.429
168,F,30,<5,5.476
169,F,30,<5,5.524
170,F,30,<5,5.571
171,F,30,<5,5.619
172,F,30,<5,5.667
173,F,30,<5,5.714
174,F,30,<5,5.762
175,F,30,<5,5.81
176,F,30,<5,5.857
177,F,30,<5,5.905
178,F,30,<5,5.952
179,F,30,<5,6
180,F,30,<5,6.048
181,F,30,<5,6.095
182,F,30,<5,6.143
183,F,30,<5,6.19
184,F,30,<5,6.238
185,F,30,<5,6.286
186,F,30,<5,6.333
187,F,30,<5,6.381
188,F,30,<5,6.429
189,F,30,<5,6.476
190,F,30,<5,6.524
191,F,30,<5,6.571
192,F,30,<5,6.619
193,F,30,<5,6.667
194,F,30,<5,6.714
195,F,30,<5,6.762
196,F,30,<5,6.81
197,F,30,<5,6.857
198,F,30,<5,6.905
199,F,30,<5,6.952
200,F,30,<5,7
201,F,30,<5,7.048
202,F,30,<5,7.095
203,F,30,<5,7.143
204,F,30,<5,7.19
205,F,30,<5,7.238
206,F,30,<5,7.286
207,F,30,<5,7.333
208,F,30,<5,7.381
209,F,30,<5,7.429
210,F,30,<5,7.476
211,F,30,<5,7.524
212,F,30,<5,7.571
213,F,30,<5,7.619
214,F,30,<5,7.667
215,F,30,<5,7.714
216,F,30,<5,7.762
217,F,30,<5,7.81
218,F,30,<5,7.857
219,F,30,<5,7.905
220,F,30,5,7.952
221,F,30,5.064,8
222,F,30,5.128,8.048
223,F,30,5.192,8.095
224,F,30,5.256,8.143
225,F,30,5.321,8.19
226,F,30,5.385,8.238
227,F,30,5.449,8.286
228,F,30,5.513,8.333
229,F,30,5.577,8.381
230,F,30,5.641,8.429
231,F,30,5.705,8.476
232,F,30,5.769,8.524
233,F,30,5.833,8.571
234,F,30,5.897,8.619
235,F,30,5.962,8.667
236,F,30,6.026,8.714
237,F,30,6.09,8.762
238,F,30,6.154,8.81
239,F,30,6.218,8.857
240,F,30,6.282,8.905
241,F,30,6.346,8.952
242,F,30,6.41,9
243,F,30,6.474,9.048
244,F,30,6.538,9.095
245,F,30,6.603,9.143
246,F,30,6.667,9.19
247,F,30,6.731,9.238
248,F,30,6.795,9.286
249,F,30,6.859,9.333
250,F,30,6.923,9.381
251,F,30,6.987,9.429
252,F,30,7.051,9.476
253,F,30,7.115,9.524
254,F,30,7.179,9.571
255,F,30,7.244,9.619
256,F,30,7.308,9.667
257,F,30,7.372,9.714
258,F,30,7.436,9.762
259,F,30,7.5,9.81
260,F,30,7.564,9.857
261,F,30,7.628,9.905
262,F,30,7.692,9.952
263,F,30,7.756,10
264,F,30,7.821,10.086
265,F,30,7.885,10.172
266,F,30,7.949,10.259
267,F,30,8.013,10.345
268,F,30,8.077,10.431
269,F,30,8.141,10.517
270,F,30,8.205,10.603
271,F,30,8.269,10.69
272,F,30,8.333,10.776
273,F,30,8.397,10.862
274,F,30,8.462,10.948
275,F,30,8.526,11.034
276,F,30,8.59,11.121
277,F,30,8.654,11.207
278,F,30,8.718,11.293
279,F,30,8.782,11.379
280,F,30,8.846,11.466
281,F,30,8.91,11.552
282,F,30,8.974,11.638
283,F,30,9.038,11.724
284,F,30,9.103,11.81
285,F,30,9.167,11.897
286,F,30,9.231,11.983
287,F,30,9.295,12.069
288,F,30,9.359,12.155
289,F,30,9.423,12.241
290,F,30,9.487,12.328
291,F,30,9.551,12.414
292,F,30,9.615,12.5
293,F,30,9.679,12.586
294,F,30,9.744,12.672
295,F,30,9.808,12.759
296,F,30,9.872,12.845
297,F,30,9.936,12.931
298,F,30,10,13.017
299,F,30,10.122,13.103
300,F,30,10.244,13.19
301,F,30,10.366,13.276
302,F,30,10.488,13.362
303,F,30,10.61,13.448
304,F,30,10.732,13.534
305,F,30,10.854,13.621
306,F,30,10.976,13.707
307,F,30,11.098,13.793
308,F,30,11.22,13.879
309,F,30,11.341,13.966
310,F,30,11.463,14.052
311,F,30,11.585,14.138
312,F,30,11.707,14.224
313,F,30,11.829,14.31
314,F,30,11.951,14.397
315,F,30,12.073,14.483
316,F,30,12.195,14.569
317,F,30,12.317,14.655
318,F,30,12.439,14.741
319,F,30,12.561,14.828
320,F,30,12.683,14.914
321,F,30,12.805,15
322,F,30,12.927,15.119
323,F,30,13.049,15.238
324,F,30,13.171,15.357
325,F,30,13.293,15.476
326,F,30,13.415,15.595
327,F,30,13.537,15.714
328,F,30,13.659,15.833
329,F,30,13.78,15.952
330,F,30,13.902,16.071
331,F,30,14.024,16.19
332,F,30,14.146,16.31
333,F,30,14.268,16.429
334,F,30,14.39,16.548
335,F,30,14.512,16.667
336,F,30,14.634,16.786
337,F,30,14.756,16.905
338,F,30,14.878,17.024
339,F,30,15,17.143
340,F,30,15.086,17.262
341,F,30,15.172,17.381
342,F,30,15.259,17.5
343,F,30,15.345,17.619
344,F,30,15.431,17.738
345,F,30,15.517,17.857
346,F,30,15.603,17.976
347,F,30,15.69,18.095
348,F,30,15.776,18.214
349,F,30,15.862,18.333
350,F,30,15.948,18.452
351,F,30,16.034,18.571
352,F,30,16.121,18.69
353,F,30,16.207,18.81
354,F,30,16.293,18.929
355,F,30,16.379,19.048
356,F,30,16.466,19.167
357,F,30,16.552,19.286
358,F,30,16.638,19.405
359,F,30,16.724,19.524
360,F,30,16.81,19.643
361,F,30,16.897,19.762
362,F,30,16.983,19.881
363,F,30,17.069,20
364,F,30,17.155,20.102
365,F,30,17.241,20.204
366,F,30,17.328,20.306
367,F,30,17.414,20.408
368,F,30,17.5,20.51
369,F,30,17.586,20.612
370,F,30,17.672,20.714
